0,1,2,3,4,5,6,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.980475425720215,-1.015874981880188,4.991114139556885,5.5296454429626465,-1.1677937507629395,-2.700049877166748,2.9679858684539795,-1.641461968421936
-2.107241153717041,4.921458721160889,-0.8895534873008728,-2.0054664611816406,4.590194225311279,0.15026752650737762,3.2056190967559814,-4.276598930358887
3.013138771057129,0.2852550148963928,-0.9337719082832336,2.0896987915039062,1.697139859199524,1.172606348991394,1.9470667839050293,-0.868918240070343
-5.088850975036621,-4.186708927154541,4.032192707061768,3.6953911781311035,0.5358286499977112,-2.340078830718994,1.6560099124908447,-1.806601643562317
-3.550295352935791,-2.494443655014038,1.9913378953933716,4.0689215660095215,2.45059871673584,1.321216106414795,0.8373409509658813,0.578140914440155
6.234301567077637,-1.395656704902649,-3.3030755519866943,1.334716796875,1.6937706470489502,-0.15884721279144287,5.825012683868408,-0.45528122782707214
-6.573223114013672,-4.093057632446289,2.3092830181121826,-2.8176827430725098,2.9174933433532715,2.706695318222046,6.916422367095947,3.966297149658203
1.2072839736938477,-4.25917387008667,-2.978839159011841,2.4123218059539795,-3.384295701980591,-5.417163848876953,5.384462356567383,-3.440676212310791
-6.717004299163818,-2.857254981994629,0.7340574860572815,4.26230525970459,-0.08752413094043732,0.10898750275373459,1.1519296169281006,-1.9675428867340088
-0.8365472555160522,-0.13233250379562378,0.34437495470046997,2.264763116836548,3.0408475399017334,2.245722532272339,0.9349705576896667,-0.8877907991409302
-2.839210271835327,-3.7019474506378174,0.3344234526157379,0.12262426316738129,1.1099436283111572,3.737475633621216,3.3408684730529785,-0.14571918547153473
6.306893825531006,1.602735996246338,-0.12924449145793915,2.2794084548950195,3.717984199523926,2.2255489826202393,5.9733076095581055,2.6483235359191895
1.0599665641784668,4.308965682983398,-0.3872861862182617,1.7185794115066528,3.865093946456909,0.012032422237098217,2.344127893447876,-0.8604694604873657
-0.20139139890670776,2.820782423019409,0.7156690359115601,2.7568845748901367,2.038710832595825,-1.585371494293213,1.907778263092041,2.831458568572998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.2332444190979,-6.076792240142822,-6.472243309020996,0.521399736404419,1.6440391540527344,-4.575118064880371,8.970968246459961,-2.8706085681915283
-3.1872453689575195,-3.1507089138031006,3.468057155609131,-0.04112830013036728,2.7571229934692383,0.5267574191093445,1.511572241783142,-1.3039575815200806
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01795543171465397,1.1525014638900757,-0.13628889620304108,1.1776819229125977,2.1078269481658936,0.7887294292449951,1.5720542669296265,-0.5450349450111389
-6.414107322692871,-4.18467378616333,2.8298537731170654,-2.7397677898406982,2.2756969928741455,3.49910569190979,8.116536140441895,3.640712261199951
-3.0165650844573975,1.0601897239685059,2.428717851638794,0.31043797731399536,1.4712598323822021,-0.22279687225818634,1.848353385925293,1.1344492435455322
1.5615098476409912,2.921544313430786,3.4426658153533936,1.049922227859497,6.984261989593506,-3.1922457218170166,2.5112223625183105,2.2949435710906982
