0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.28527685058729635,-0.26578671590693453,-0.07923861310294705,0.26234012010433294,-0.18514961953970466,0.20608210831339546,0.048490413731164916,0.1489209171124123,-0.2771885928513868,0.10264181565015973,-0.0934659378189722,0.2635672541158838,-0.15393116668689993,-0.23341632146870267,-0.09665556760886287,0.26091897941086994,-0.11152967039981118,-0.26946852146059586,-0.2848731132069873,0.12230936771686246,0.05676489275546209,0.08482669790659975,0.11461430430903713,-0.007340631936991582,0.12088855834360646,0.2489666052679046,0.14363196086758934,0.17467697326977127,0.21136573067539932,-0.28031763717634517,-0.2902588702178153,-0.12006327449758272
-0.06308312284688267,-0.0768026318662488,0.13753989667026728,-0.121028266709059,-0.002689624919586464,-0.02620059123040147,-0.1463165467933377,-0.024817360945493916,0.1557164709852833,0.13678195887699007,0.12076414052260676,-0.3033501298569451,-0.28386642047751737,-0.12151365871355818,0.2870980831925002,0.05918206769750267,-0.11667984425422934,-0.013899355889234855,0.2928044539794272,-0.16350495310003435,-0.1752846390828395,0.21606094343756954,0.06066034436194029,0.2044712093994666,0.07751844726614898,-0.25399436769284234,-0.21013005979645433,-0.1890559843535447,0.005416171915073764,-0.24615756459097607,-0.16467953041952071,-0.08047260416747656
0.16441354969981353,-0.1049739814861404,-0.2018331394442125,-0.08969054275851085,0.08197909828793537,-0.11821077944565284,-0.16482418654989087,0.004054228187768516,-0.30013658092679474,-0.07662045672826859,-0.20309299501201958,-0.14745758150138003,0.11878425792694569,-0.0769613529039204,0.11291366634631161,0.2910592382212368,0.30213499023587087,-0.2783537781830255,-0.11909602341567102,-0.2427620263556874,0.15866602608242802,-0.18786353103442271,-0.17772268795366195,-0.016876131679602335,0.21562911848881106,-0.09153913993396681,0.3003532216428413,-0.2964532937796497,0.2741793996147066,-0.022089311623102903,-0.08424599599404986,0.24497071460198283
-0.030720347029531803,0.07543353876106068,0.28484975855724215,0.027085419839213698,0.2331560120292211,-0.2295443766658476,0.11811411631010599,-0.2532666403530342,0.14725361305461465,-0.013829776557086837,0.11703378806327458,0.04137569810545261,0.16536071875146058,-0.22416209376801255,-0.16812330473619216,0.006209155223158458,-0.22832810354812771,-0.1535072182761547,0.09533522310642678,-0.133793114408882,-0.15103679793842467,-0.1001347483832343,0.19393350743763993,0.2553576790698108,-0.18873070861648775,-0.2597824826406969,0.03237850318818292,-0.20169887896849722,-0.046381601636205805,0.012100819258625162,0.29464868752901896,0.11228785833021249
0.1495771804979672,0.032633561406754275,-0.1065732531165536,-0.12247665022854887,-0.04815450685533568,-0.058097534127342865,-0.034127103280856,0.09561923219141866,0.0038300099876426574,0.10792622943258945,0.12389158112518434,0.14379163256227306,0.23905636836346533,0.2035538497691889,0.2973718727578566,-0.2726613674579293,-0.24586495669667582,-0.0034781555681169807,0.10862254970459428,0.19549835395349036,0.17741241655163353,-0.19162075454222302,0.22170084849435867,0.19791244283766574,0.043663911288896295,-0.12151965481921145,-0.05415668140508173,-0.019616748100589998,0.13134719380566356,0.3034508076330248,-0.028861387177550157,-0.0329496319639232
0.059726196934388576,-0.2748456709637615,0.11668435014415651,-0.09639830394402812,0.11969216566280516,0.18935053943949354,0.1524008203820162,-0.16176055072928078,0.22606625413116066,-0.05246522528235842,-0.09258874261570657,0.1808134222730507,-0.29749103939464794,0.24937636074321112,-0.1451185201842915,-0.2699425206428887,0.18426069156766434,0.18931920983857525,0.05767075579063191,0.267785129829182,-0.1431660974087801,0.04222371452490509,-0.033781978134671875,-0.2167498245747907,-0.11003188792499441,-0.08274942299861549,-0.1234263434919893,-0.28193614139672174,0.0236279894819581,-0.027545167001666426,0.25430256789140937,-0.21983277404105117
-0.2101468535214157,-0.18307779137222657,-0.1702185422489651,-0.221617241341609,-0.0722212144527968,-0.05059821269657727,0.2723932808675654,-0.25411849252374497,0.13462183210136697,0.2872504387935805,-0.15611850833101534,-0.2973684346233865,0.08409614969642898,-0.07492263756008744,0.006153083113698221,0.12754976949222557,-0.20274413186230844,0.19552603701592097,0.2516082819473401,-0.2210101045698212,0.23422597729302785,-0.01684732717866383,-0.03060090377540714,-0.07241491650963816,-0.10711445357037025,0.14084525899746586,0.17951265800272093,0.16420525102488664,-0.14604976535446748,-0.2700684343270893,-0.2504706098675293,-0.07021483092098979
0.24207136356550507,-0.24729572671368463,0.2009683305719897,-0.04400573790783324,0.15115979007523456,0.1759587397284132,-0.24573559792166588,-0.1763377592912089,0.2568638982270133,0.26128794247896014,0.013735820556760037,-0.0047700901932542505,-0.1726192164953151,-0.24002504427639781,0.2647755271115083,0.10881419984910223,-0.29495572199313647,-0.25852999210544103,0.1265815311664631,-0.2887735039268183,0.14792848644289325,0.16351366068822104,0.11847489156542834,-0.04566874137294147,-0.024020925268269266,-0.26420844650256337,0.29905169239821017,0.13332326691118512,-0.055271886832501504,-0.15050966440681615,0.3041344542336225,-0.0825499172836354
-0.14645022736924135,0.01321727024037117,-0.05356546048113786,0.2361073128707275,-0.009095286376378242,0.25917074922733574,-0.19738801160671746,0.16184719325797137,0.2841240945159387,-0.06899350243957267,-0.17729131398819178,0.02498305940382456,0.2722846112594738,-0.1427081465037357,-0.0787969818089159,0.06208262736753428,-0.15599044246806357,-0.09198433662103864,0.28570745298506217,-0.1671021923332915,-0.03791784948803184,-0.2161118615770718,-0.27518528832626565,0.22427066327045608,-0.16091106929460422,0.09037336094181703,-0.30581529374582633,0.20953868018521415,0.2645936176247473,0.18054500865509654,0.16508860136655312,-0.039260637170280055
0.2816696170816345,-0.0016564120202944843,0.1263477866402637,-0.18511531896929165,0.09307367140896045,-0.25831661853892424,0.27822349058942286,0.27243888494263446,-0.26803700125862684,0.20501373650567967,0.011789011580680797,0.09235606285469772,-0.1455430540345993,0.05476451664130816,0.2896271259314738,-0.09832095947391928,-0.29342149171136583,-0.01590704946026511,-0.2810435185775756,-0.2622029410421479,0.0996273718988212,-0.28128086865781643,-0.26384871687507594,-0.30381944281019235,-0.18883600814957524,0.0759050285814114,-0.02954579366854343,-0.13989500039333044,0.13724116478132203,-0.060893884496810435,0.15220320815036875,0.1663402524542738
0.23727780940016685,0.1521459080808248,-0.14573499496268463,0.26920998092976445,0.06807456344791096,-0.21762237104492724,0.1310255286415115,-0.21615479235479645,-0.09895247298871329,0.1278494288840092,-0.23337400238719405,-0.29494391578349205,0.005229047772752571,0.1735232792482697,-0.23627094577968827,0.2924136155004976,-0.20229931400912377,0.15618523960219594,-0.07327110959810396,0.22350120443471022,0.1451525579505371,0.1966641506135507,0.13730722166124865,0.09174448063615348,-0.01221128902532792,0.27643891184958935,0.011902017416199173,0.0781675879710868,-0.016985593149132283,-0.06623196990662839,0.24418734598361225,-0.2930320615879108
