0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.05921787403819906,-0.23940338345534729,-0.15430745915655525,0.20875213301499307,-0.02920276416817086,-0.022956506557519463,0.14014045698109412,0.126916860481738,0.21887836655352821,-0.10588154466829205,-0.08479621043653601,0.23626646530226758,-0.09642115915292232,0.12755455173602137,0.27486452790322524,-0.06737186339019613,-0.09042115161327546,0.0249728953676413,0.018547711499185382,-0.04117646663110952,-0.13789232315267305,-0.1685884833482568,-0.022351082033039982,-0.2553767438921741,0.1318638981435289,0.037646747812767,-0.016867956881037316,0.29150108277802333,0.004852410684302089,-0.006294015331872738,-0.046268199746565764,-0.2545735657915824
-0.07438318061029073,-0.021110854994977835,-0.07606865481069502,0.1854416716913812,-0.045282430836335374,0.2906697155777037,0.1375384663234412,-0.15620540253204146,0.25405201487382445,-0.014269893602947836,-0.23457552453663388,0.21983478669625378,0.19779725687766603,-0.3044927412334401,-0.30258508690181185,-0.26528280177780117,0.24651034044085052,0.2068902083221439,0.26191104502818596,0.047285597943120594,0.10301871000308549,0.2676586243772415,0.11947216412604378,0.2207325245099645,-0.1473935830545459,0.08868077874317903,-0.025321652508755677,-0.17523291261932336,0.15063904665259142,0.03946086749851585,-0.2704452666777065,-0.2524935187184395
0.16479404045856666,-0.1576340716576809,-0.2078241845167721,0.24390942844178243,0.02269276737852549,-0.2977832675927257,0.19941158295520456,-0.061589105444635084,-0.1415143874278301,-0.04454525363299433,0.11902702709619051,0.09195401632159539,0.13117530434711122,-0.29752615409838806,0.14432544877955622,0.17748379434238692,0.03170562489979539,0.2034026090111587,0.009279944524425654,-0.03553395611540183,-0.2995290572423704,0.2936831455666128,-0.22117973564502144,-0.25570780004540183,0.17121039679082362,0.18685448064404309,-0.15917728574833875,0.06184047640477908,-0.17067476428005598,0.24687581154304516,-0.009685546817539248,0.09275471892933917
0.2240871050809783,0.2911339582390339,-0.17627246712619676,-0.12555408305487856,0.13180521489190172,-0.03126860605698534,-0.16537293439671608,-0.011166413776784012,-0.23520983507670834,0.29690628794989693,-0.12687218526962488,0.05918694544947861,0.05224157859516265,0.2958456985173926,0.032619028039025943,0.2897048092056145,0.061130822278773034,-0.24162726433975337,-0.2444403921211489,-0.22697492996080146,-0.03004290028150952,0.2181409365188971,0.211611128939724,-0.2783686649702111,0.034009234488771356,0.021262856439546673,-0.033716352180982734,-0.16404643125998047,0.11963194485197509,0.26779268937666323,-0.021769495563253083,-0.1473986314258317
0.261234710880094,-0.2528220969737559,-0.10757335073377125,-0.2814740904454595,0.19596049435958673,-0.2886841437758476,-0.07819812424447631,0.19913764300441072,0.20509950826971035,0.12408207297407381,-0.23246130818148847,0.14062124155750044,-0.09134410657238715,0.2933149406934008,0.24666564092744203,0.25005144870417195,-0.08405553150077458,-0.015245430787586556,0.13276722178570027,-0.22667928179328112,0.22246442097212915,0.17718272267564866,0.25238935441071353,0.28059791594533123,0.0841179769391433,0.2054108159273076,0.04255014664954343,-0.297456667724901,0.04867893443926974,0.28589724283501705,0.2668521399084107,-0.1533701679273058
-0.21136303886175045,-0.16371879687574517,-0.02408173609710129,-0.11242763672565295,-0.1477767711581467,0.10271664608029035,0.0752415548325982,0.2726929386570549,0.1519509028679999,0.17751252472454115,-0.14034521201875552,0.2704221930327406,-0.28341566161427556,0.028629124785537752,0.23010480226157337,-0.09169334651747862,0.099868420435823,0.13222067069751275,-0.2291332403127609,-0.1617592160898871,0.21066727947243746,0.2871377415215679,0.10246033811075939,-0.19766344017482296,-0.128818710094342,-0.15651986246151361,0.06521293610434759,0.24919169885412018,-0.09729578549904616,-0.21236648228833865,0.10204875817945469,-0.14766073125040152
-0.28043902022242145,0.29039531769669824,-0.14916987753525404,-0.28802492173057104,-0.27242598128105366,0.12766872436557497,0.0014200565746283478,0.1917614794859922,-0.24648239393396265,-0.15241834664703496,0.10198567806337494,-0.2431050749140286,0.25318506608587554,0.12235205870566074,-0.2808987880761417,-0.12245417597424588,-0.29816501889381425,0.016913738847617932,0.1720580879543679,-0.23195173271605668,-0.2142828900397128,-0.2278868693397523,0.12484434965298707,-0.07477901103134071,0.16558741504904778,0.11123102568400983,-0.10444593939747862,-0.019190968234807537,-0.20890314414379213,0.005806402058769422,-0.054637591494447635,0.303154763874791
-0.22445647370552835,-0.037073519956261625,-0.2184660487684602,-0.2890185853001726,0.22737982430726178,0.30238941393638163,0.14941961730480258,0.031416336347713236,-0.15349301596012307,-0.2781631298304425,0.012786741650072708,-0.11430608419782251,-0.016497304029896076,-0.18197086241503913,0.18207084613720526,0.20258052515508618,0.1144104123050117,0.13974327681141607,0.2580968740241405,0.11548190002162284,-0.2822107116585403,-0.13150830471124286,0.06289265609524258,0.018350798547386138,0.2899117608728231,-0.07845038101962487,-0.28572700018983316,-0.22508230568813853,-0.07873011304432193,-0.25361908033073843,0.22905986834854908,0.24321389072890243
0.08779658666363638,-0.20687190691254498,0.286261607903079,-0.20683888615924617,-0.07350456887334766,-0.18778000260852468,0.29669339797132577,-0.21672399970924422,-0.0011998769934337683,0.11233540570862105,0.23281013392575456,0.2922470933355107,0.14309483611252954,0.26051062963776317,-0.00798498982134499,-0.05538133302373516,-0.09534835734775665,0.21902607526760742,-0.194542515374855,0.10807963464132764,-0.19955290348834348,-0.03983092828024537,-0.10650062899427701,0.12929182749478407,-0.1389438785302826,-0.14308295897377873,0.0716496573294565,0.24512443368784698,0.008817765616377149,-0.07016804493999926,-0.0753047175745232,0.24330002426840702
0.09329863193582055,-0.057784168093638566,0.18279944967329487,-0.24930599190090585,-0.03158709778175617,-0.28886612933739414,0.2541902252652477,0.29604994400148765,0.13394739208298106,-0.28607492775105436,-0.21783054205989422,0.09298741847942943,-0.2765253544276416,-0.13718543764976987,-0.17473485768921687,-0.2269379462296111,-0.047186017941663716,-0.15557592108945417,-0.09543523025223147,0.24995100844024032,-0.15757154944744703,-0.24502278933399024,0.17075809221915228,0.18242851196698862,-0.2813766615545862,-0.062226030874548366,0.2657909210742343,0.2723057966464375,-0.029224143865519747,-0.06683264204397402,0.2959182989245236,-0.25181855903911554
